Dataset 0,,Dataset 1,,Dataset 2,,Dataset 3,,Dataset 4,,Dataset 5,,Dataset 6,,Dataset 7,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.14829400312303442,61.77381885927227,0.08024058545603263,73.83795626384895,0.06883131099918693,65.92521577859418,0.06837108610513387,58.963554017576826,0.09401419180907,53.51241902083956,0.08717015052746913,42.49625320618195,0.1290618408837343,39.789885920114074,0.33406771035674,38.941316933641886
0.25849728608686795,65.91537349676904,0.23026641758579425,70.00259914677267,0.2588677110015938,63.125063639116185,0.32573020989513357,60.03179255899916,0.3940166798894378,46.21213553258028,0.21959425129259502,46.10901352222871,0.31187963213124426,39.22349295959225,0.8602170142338093,38.3980474677969
0.4348756704834371,72.14163465435303,0.4247282728194328,65.15193080888204,0.384042147185639,58.77710783095248,0.5421770243534088,56.428988232543574,0.6686222104234902,42.50882010101624,0.31881480970138876,49.55315396800194,0.5611813823161462,38.41526717044438,1.0292437736561024,41.602996484542615
0.6142174541978127,76.90223769479543,0.5969945664959648,60.639808393056,0.4677312379198759,54.07463394985564,1.0657457815031073,54.467452734426246,0.958274849993602,50.60066052231379,0.37642835616060455,53.55925690183206,0.735643863744678,38.21668212318474,1.2107886501966454,46.45375870422981
0.9549971507481496,75.29067502033291,0.7528424306187906,54.66231358729531,0.5596841717517225,49.69334602209248,1.608561400293484,53.52230284973306,1.231599047072626,56.549280552903454,0.42577219757911466,57.28833030095131,1.009640438168916,39.10046698791362,1.3368835361687976,51.857762269284564
1.138278908555518,71.22934850073077,0.8641944049848553,50.15108917126253,0.6599201202640685,45.488829742379934,1.863105054195909,54.9418874547538,1.5809965483057558,52.59260774557299,0.4751285112169761,60.923453873213546,1.192188829478443,40.56339028750298,1.4434024008141408,56.63916829130164
1.5215003203355013,62.768231175806754,1.0462395422435682,44.97647761249118,0.7766487793050842,42.190147526649426,2.1288250638587987,55.60031518954317,1.8312849927710904,44.35188304036774,0.5244676131921326,64.68822820653844,1.441188525187426,42.03045848696458,1.5910391793272112,60.371490136642755
1.6547185896678047,60.39873626673416,1.4490766370078956,45.18192567883207,0.876742704873934,39.05545134676136,2.3026965321658093,59.85367080130262,2.146063666557029,38.37345451891291,0.5820690615985784,68.78546247241985,1.6156331486655229,41.96639250997745,1.7209180119282745,62.300240624450254
1.9377381911815506,55.88498112401125,1.6394525931821344,50.25239987521288,1.059298057949536,40.46593356117779,2.5266314889478854,62.415194802532525,2.545994609490371,41.699013071529905,0.664628917592772,72.58920591495563,1.889980249145431,40.20976019535715,1.9241914901334214,64.07289221637453
2.237004105621959,54.13310598184955,1.7718402127056585,54.13996343481638,1.2333007566808818,43.73076617653463,2.7677264734462788,60.85583448877996,2.9027587023609978,44.822276761625545,0.7721098714213985,76.38050273048657,2.0618941459333904,38.352147432908836,2.149860709016259,63.99910316517943
2.436158009775458,55.65215426851857,2.0620288459023817,58.19431004693443,1.3822738711363192,47.825244195323265,2.9510069483968002,56.80417137994024,4.323100280389292,45.32557707303533,0.921146640358935,79.99548889593238,2.3054357716867337,39.21972655550063,2.319377626659048,59.340459837628885
2.6513337269073003,61.62417943917477,2.2362632557925073,59.71372569715524,1.5362765862196248,51.575389732989834,3.132273418275244,52.280843646888535,4.6975759225159415,40.173495104532066,1.104050830071404,78.77827986209209,2.47800480014206,40.76991391268719,2.4862170082515562,53.99414459565753
2.8002295759638574,66.30067663534251,2.6433490120787657,59.20039636078148,1.6175410418771072,54.41066566687129,3.292499966806736,49.81934967944926,5.046029775632972,43.32506619720208,1.253928453360826,76.05933951870611,2.720183098936522,43.56433490245148,2.600323596983491,49.58998216406931
2.9159817493169684,70.35759479232313,3.1994915090512097,62.151611454120186,1.7213405529024315,59.11735470457352,3.4881647675967815,50.8049496441163,5.244382963304133,50.87569336809038,1.3707325693289145,72.19226085049075,2.891653438250833,45.04791961877203,2.7459935955921835,45.79092698019453
3.2260236612766726,70.8603522220397,3.34072442653849,61.980420038984086,1.8370798976870666,63.27090696917848,3.673889833175019,55.15476442847544,5.4980055438074835,59.233472686500434,1.49587084498557,68.11669243319317,3.0975236325248665,48.11703800315047,2.9815637967195614,45.62438446333887
3.4066488363622702,65.95351807889699,3.523568409446637,61.21673244206258,1.9528897995983154,66.89297164184956,3.781331766774532,59.23998998803041,5.907261919796072,63.22627786374991,1.6292490705310505,64.54229099467958,3.30034436916757,53.300068309983786,3.093662233413785,45.91867328195535
3.490174042134234,62.48554492270111,3.9644144679610585,56.67810270506595,2.1018979958151576,70.7231883197314,3.9502521132213224,63.24651892752004,6.343242860339565,64.05002383527534,1.7875613318138295,60.857985235392285,3.4161900841658137,56.65236276553691,3.251399638768294,46.5646004514406
3.607127290210849,57.49509475335281,4.360369516809676,46.153663500586376,2.284691976462088,70.33615411957295,4.254725453629614,59.81080151571686,10.483897457134423,65.00363838847446,1.953904681904366,59.248140016457256,3.5940838432135336,61.89213033203622,4.067253965536748,48.50437694807348
3.7712292691001914,51.912066765874236,4.597733312167014,41.41510227325162,2.4511296618844436,68.015706573865,4.371594514225611,55.454512677653284,3.4507435871843497,46.38152216670679,2.186716117198575,57.51603447580508,3.7143574455257826,63.175588372939615,4.271287937316826,51.2524159437041
3.8658185806584613,48.52848518115997,4.891454077883951,39.71967866354896,2.5928673924499566,64.0418959166919,4.513456031568182,50.54824998892448,3.8330113959946677,46.86237325552039,2.369667247809329,55.945232457248444,3.9368324043106253,64.22078665960102,4.450503439810271,55.4744880707821
4.098535227085602,47.51039832462098,5.278013055562271,47.83122915985458,2.717951413952435,60.375009246222234,4.638727002730006,45.473122520887614,6.945145400210187,64.0056833193403,2.5523591830252053,56.326878658647246,4.129426419974253,65.09731609418198,4.645164538748043,59.55138162089152
4.513366231588856,51.22468874229487,5.609150479332321,56.28181539629382,2.843024878612105,56.787644393485124,4.755661542477593,40.623597091824806,7.534423810446425,65.1321313034646,2.735102140956609,56.324184659267424,4.395339125426116,64.30421900403071,4.856696808801962,61.68326884602655
4.712228285809539,54.94216297741764,6.002294788827989,56.50149880026675,2.9930084299182664,53.27077718945405,4.9717277760711,39.88760462489134,8.171795157827576,63.98760003053023,2.918238994251881,53.354384309876586,4.569787558600305,64.21145562538544,5.039689522925871,59.79922956383534
4.903187941849408,55.615785276890946,6.1819620974674265,58.81001135974151,3.1840012167080833,53.69483458522176,5.17065468583241,43.11653976035771,8.434519510968373,64.95669991721611,3.101396256633364,50.23084788017429,4.831896379689752,65.25606962906447,5.16049855761486,57.049421537767806
5.144360752996551,53.4701780435507,6.43899208829748,62.357518724900835,3.366394771083559,56.32410228077399,5.327852044089017,47.830494432750996,8.976307760353366,63.813577731721495,3.284512700842424,47.414783611094904,4.985194966720867,63.583854794863164,5.271756990335792,53.24282082316252
5.4772343097002665,48.84294838149581,6.665737036099346,64.60896747933022,3.5486289645108697,60.15379253675814,5.485030070405632,52.69007133677261,9.430262892660807,64.29337200495529,3.4673556632962605,46.65878281818897,5.2403045475763435,60.74046600624761,5.43580658590386,48.054382108483345
5.792551970445459,51.3185705388645,6.837445821570887,64.29640232401198,3.7311755530177826,61.63029585677499,5.638869632824116,57.66920140236325,9.868309036360325,64.61123864657151,3.65010882577077,46.57922077865341,5.3927549791479485,59.49808329225205,5.627318137650009,44.57072456953448
5.908498710420446,53.90987139687594,7.061799844923158,63.70121214284676,3.9139064695883214,61.71830614477892,5.832859065333176,60.54852875497824,11.087036591260915,64.26894782266635,3.8327905564435416,47.03773502020795,5.6726802230407,57.436459448669204,5.835216314790522,42.792011479005595
6.19857509364301,58.80976645070698,7.618245416825831,64.3694464435604,4.091179735723328,61.20366722537331,6.098470566687711,62.024319983423496,11.788022365348972,63.93428955572648,4.015215132630058,49.433323873686774,5.783766539134589,54.92636634469049,6.070310789836938,44.71921087626107
6.422423992111563,62.01954425725017,8.06681876356138,64.19372421128551,4.303008283347932,59.01809423911223,6.389130649775902,62.52736314034702,0.5920339590072978,40.26150314402635,4.172597760035934,52.7516965725861,5.912324189539797,50.121765396194874,6.205292630985477,49.9220311936901
3.0011801107307874,72.82058207053657,8.208006781058998,64.36075217283461,4.459454813999608,56.87373604184809,6.555229181538959,62.76166761368136,,,4.271703262221214,57.06252417111513,6.039731758781189,48.61722971917197,6.337555528315493,54.74909302186358
,,8.490405266049063,64.5256984075902,4.645835487457223,54.49730798065255,7.43552490888926,64.20303075459763,,,4.337695022029489,60.52829314600025,6.2572967967915645,54.46842726829281,6.456058574368667,58.94125811134585
,,8.875295460778213,64.35091499328101,4.828815190788671,52.71127544965989,7.759534459300191,63.77548080756781,,,4.403653106845518,64.24772665339927,6.447609144647114,60.018045581644316,7.186397316240024,63.699375325087786
,,9.163254061154971,64.34666990334915,5.011545903268349,52.80082309846694,8.00043412884355,63.68737478239584,,,4.477886259756572,68.20379126996065,6.546937275947808,62.651868770775934,7.551793432123503,64.37042607969852
,,9.362610015261957,64.34373099493482,5.196255495864865,51.88855368441841,8.266082876780418,64.88259766427268,,,4.585405458754964,71.70699765213651,7.751194286220153,64.02926779459898,10.459022862860715,64.66578637534106
,,9.728095931124765,64.33834299617516,5.377178764551873,51.68853532146483,8.448805425625611,65.03363974520431,,,4.742699051522248,75.69604400139454,8.315901456220953,65.03559901748055,10.716479403592574,65.00020966199105
,,9.910850114053584,64.25109415262403,5.5437411721677385,48.42858950718689,8.614962826264005,64.82450103577362,,,4.925348127657081,76.4005359714474,8.764542152940999,64.35254772017787,11.223220686937493,64.65452055975271
,,10.184998225942937,63.9933886210404,5.710255051511949,45.534193928316185,8.81671594093026,64.64168032894237,,,5.108303340085078,74.79898673682848,10.081223124832627,63.57214508164972,11.522209718108309,64.98833157381637
,,11.148529554131871,64.14829358538029,5.892825892816308,46.82800753956295,8.963853207058321,64.68782818844872,,,5.291489175187255,71.46021979469015,11.887875233929773,63.63006606831595,12.43608165772915,63.79109375851907
,,11.83799134541336,63.96902017210472,6.066848252300703,49.94474106421973,9.670040244489554,63.66276142442563,,,5.4746913375584025,67.99846398830267,,,,
,,12.336291430701499,64.63811165443923,6.215807335509371,54.14491263822249,10.006442192047677,63.7423568606477,,,5.657848599939884,64.87492755860038,,,,
,,,,6.364816557039829,57.967405908260126,10.165671274836571,63.58029511007656,,,5.8405854351454245,64.91835438331398,,,,
,,,,6.580101530813186,63.11643059564902,10.320700961369965,63.76590894613496,,,6.023212061285427,65.79195604170943,,,,
,,,,7.252854913441059,63.65611826686401,10.57785389264791,63.40779362597799,,,6.206016246475462,65.32805380139527,,,,
,,,,7.526896387854961,64.20168375490772,10.807843399226666,65.05523255841533,,,6.388836758934467,64.74116269683192,,,,
,,,,7.875831045027974,63.73148902224046,11.273194375433233,63.639127702593534,,,6.57164269347475,64.26408307820533,,,,
,,,,8.315932886213718,64.79884545380092,11.588833819437681,63.690844327051664,,,6.787657345532512,63.916640252344735,,,,
,,,,8.44881183990985,64.98532269139216,11.921101226280935,63.629576250246885,,,7.036808510676321,64.24273050909486,,,,
,,,,8.664806447329369,64.78887065869458,12.279739893720025,65.14627341018442,,,7.1946162593479706,64.35878065510664,,,,
,,,,8.814321274814862,64.80277216198787,12.416038302343258,64.60311415340496,,,7.372689867798732,64.76765492764784,,,,
,,,,9.069083816166899,64.57353730566828,,,,,7.575707665507183,64.9901411794604,,,,
,,,,9.146596164989726,64.68513418906889,,,,,7.739215610406292,64.87499117133662,,,,
,,,,9.462377792294777,63.66582278735725,,,,,7.938045593205787,64.36473194464571,,,,
,,,,9.638475551755949,63.66322675159123,,,,,8.120816613630732,64.15065083483763,,,,
,,,,9.753105225367465,63.661536879252985,,,,,8.303570796559551,64.06340199128653,,,,
,,,,10.168422646425409,63.71178404950393,,,,,8.491675294328122,63.89755921452952,,,,
,,,,10.432475743972033,64.4125136972824,,,,,8.664947853140971,63.72369924510809,,,,
,,,,10.614157316036664,64.06222166580066,,,,,8.847690811072374,63.721005245728264,,,,
,,,,10.85777967106435,64.32168918182715,,,,,8.99720427795212,63.745155821042324,,,,
,,,,11.073703721357255,64.65672474106347,,,,,9.171594234235009,64.092882916318,,,,
,,,,11.364565854398935,63.637780702903626,,,,,9.467840624370533,64.22944011215438,,,,
,,,,11.568865297367896,63.93916576079559,,,,,9.636741289655188,64.21285772960812,,,,
,,,,11.732783186299619,63.91420136654255,,,,,9.819450572594342,64.4638282627422,,,,
,,,,11.948774586577017,63.74190786075107,,,,,9.988351237878996,64.44724588019594,,,,
,,,,12.275324728069757,65.03359892703189,,,,,10.23070641542062,63.82360543285285,,,,
,,,,12.414558526969627,65.02349351377381,,,,,10.413449373352025,63.82091143347303,,,,
,,,,,,,,,,10.582057814537283,63.91989141977812,,,,
,,,,,,,,,,10.752564028618997,64.32324027237917,,,,
,,,,,,,,,,10.93532195321362,64.20780648077096,,,,
,,,,,,,,,,11.118079877808247,64.09237268916274,,,,
,,,,,,,,,,11.335420148608462,64.18781578082749,,,,
,,,,,,,,,,11.56380955853176,64.48039023620225,,,,
,,,,,,,,,,11.746546903964456,64.51997365890807,,,,
,,,,,,,,,,11.937613197479775,64.39032493875405,,,,
,,,,,,,,,,12.131435227860704,64.35928271862743,,,,
,,,,,,,,,,12.314163219128886,64.469328511476,,,,
,,,,,,,,,,12.527352111718109,64.55074035637084,,,,
